name,address1,address2,city,state,zipcode,country,contact_info,email,reg_no,descriptions
Carsem (food Stop),,,-,-,-,Malaysia,,,-,
General Receivable Account,,,-,-,-,Malaysia,,,-,
Pang Yean Sing,,,-,-,-,Malaysia,,,-,
Aman Sentosa Sdn. Bhd.,"1146, Permatang Janggus "," Penaga",Butterworth,Pulau Pinang,13100,Malaysia,"Tel.  Fax. ",,21478-h,"GST No.  "
CM Best Holdings (M) Sdn Bhd,"No.5,7,9 Jalan Mas 2, Taman Mas Falim,"," ",Ipoh,Perak,30100,Malaysia,"Tel. [phone],[phone] Fax. ",,[phone](1372589-P),"GST No.  "
Chai Hon Pew,,,Malim Nawar,Perak,31700,Malaysia,,,,
Chan Loong Ren,,,Malim Nawar,Perak,31700,Malaysia,,,,
Chai Mong,,,Malim Nawar,Perak,31700,Malaysia,,,,
Chai Mei Wan,,,,Perak,,Malaysia,,,,
Chai Yoon Fook,,,Malim Nawar,Perak,31700,Malaysia,,,,
Kong Yu Wai,,,Kampar,Perak,31700,Malaysia,,,,
Meow,,,Malim Nawar,Perak,31700,Malaysia,,,,
Ipoh Best Chicken,,,-,Perak,-,Malaysia,,,,
Tung Zen Trading,,,Menglembu,Perak,-,Malaysia,,,Ip0183095-u,
C.Y.Hong Trading,,,Ipoh,Perak,,Malaysia,,,,
Yau Enterprise Sdn. Bhd.,,,Petaling Jaya,Selangor,46150,Malaysia,,,93168-x,
Kai Loke Mini Market,,,Tronoh,Perak,31750,Malaysia,,,Ip0260664-d,
Weng Hup Farming,,,Chemor,Perak,31200,Malaysia,,,-,
Kiang Lum Chuong Farm,,,Ipoh,Perak,31400,Malaysia,,,-,
Ni-on Marketing System Sdn Bhd,,,"Simpang Ampat, S.p.s.",Pulau Pinang,14100,Malaysia,,,287471-h,
Sungai Buloh Livestock Farm,,,Sg. Siput,Perak,31100,Malaysia,,,-,
Weissen Company (m) Sdn. Bhd.,,,Kuala Lumpur,Kuala Lumpur,52100,Malaysia,,,75674-m,
Scc Corporation Sdn. Bhd.,,,Kuala Lumpur,Kuala Lumpur,58200,Malaysia,,,17769-t,
Liang Kee Farming Sdn Bhd,,,Kampar,Perak,31900,Malaysia,,,,
Hup Kee Livestock,,,Ipoh,Perak,30250,Malaysia,,,-,
Teh Sang Eang,,,Jeram,Perak,31850,Malaysia,,,711227-07-5711,
Premier Grain Sdn. Bhd.,,,Kuala Lumpur,Wp,50450,Malaysia,,,,
Malayan Flour Mills Bhd.,,,Jalan Ampang,Kuala Lumpur,50450,Malaysia,,,4260-m,
Ying Ngam Enterprise,,,Kampar,Perak,31900,Malaysia,,,-,
Ladang Ternakan Sungai Patani Sdn. Bhd.,,,Penang,,10400,Malaysia,,,415076-h,
Age D' Or Sdn Bhd,,,Subang Jaya,Selangor,47500,Malaysia,,,452397-p,
Biomin (malaysia) Sdn. Bhd.,,,Klang,Selangor,41300,Malaysia,,,244040 H,
B.m. Lean Huat Chan Sdn. Bhd.,2295 Jalan Alma Kg Alma," ",Bukit Mertajam,Penang,14000,Malaysia,"Tel.  Fax. ",,,"GST No.  "
Meizhi,"1618, Jalan Tengah Berapit Village"," ",Bulit Mertajam,Pulau Pinanag,14000,Malaysia,"Tel.  Fax. ",,,"GST No.  "
Wing Lee,,,Pusing,Perak,31550,Malaysia,,,-,
Anmel Agro Sdn Bhd,,,-,Kuala Lumpur,52200,Malaysia,,,716132-u,
Eppor-pack Sdn. Bhd.,"2211, Permatang Kling "," ",Nibong Tebal,Penang,14300,Malaysia,"Tel.  Fax. ",,352964-m,"GST No. [phone] "
Asia Veterinary Sdn Bhd,"2255, Mk14, Jalan Persekutuan Bukit Minyak "," ",Bukit Mertajam,Penang,14000,Malaysia,"Tel.  Fax. ",,69319-h,"GST No. [phone] "
Zagro Chemicals Sdn Bhd,"27, Jalan Pjs 3/34, Taman Sri Manja "," ",Petaling Jaya,Selangor,46000,Malaysia,"Tel.  Fax. ",,186726-w,"GST No. [phone] "
Gladron Chemicals Sdn. Bhd.,"1 Jalan Tp5,uep Subang Jaya "," ",Subang Jaya,Selangor,47600,Malaysia,"Tel.  Fax. ",,093253-w,"GST No. [phone] "
Farmtech Enterprise,"2635, Jalan Megat Harun Taman Keenways"," ",Bukit Mertajam,Penang,14000,Malaysia,"Tel.  Fax. ",,IP0097479-D,"GST No. [phone] "
Yikar Rubber Eastate & Farming,"230,  Golden Dragon Garden"," ",Kampar,Perak,31900,Malaysia,"Tel.  Fax. ",,[phone]-W,"GST No.  "
Chan Food Enterprise,"25,  Taman Gopeng Baru"," ",Gopeng,Perak,31600,Malaysia,"Tel. [phone],[phone] Fax. ",,IP 0046144.D,"GST No. [phone] "
Perkhidmatan Kargo Tumpatan Sdn. Bhd.,,,-,Melaka,75200,Malaysia,,,122317-u,
Bigg Soon (m) Sdn Bhd,,,Ipoh,Perak,30010,Malaysia,,,,
Agro Life Farming,,,Ipoh,Perak,31400,Malaysia,,,Ip0291727-t,
Leong Huat Poultry,,,Ayer Tawar,Perak,32400,Malaysia,,,-,
Tong Fung Enterprise Sdn. Bhd.,,,Ipoh,Perak,31400,Malaysia,,,,
Weng Yoon Farming,,,Ipoh,Perak,31350,Malaysia,,,-,
Joo Choon Sdn. Bhd.,,,Butterworth,Penang,13020,Malaysia,,,-,
Fortune (tronoh) Breeding Farm Sdn. Bhd.,,,Ipoh,Perak,30100,Malaysia,,,265703w,
Uni Hana Sdn Bhd,,,Subang Jaya,Selangor,47500,Malaysia,,,120774-w,
Evomix (m) Sdn. Bhd.,,,Simpang Ampat,Seberang Prai Selatan,14120,Malaysia,,,834696-u,
Swee Sim Agriculture Farming Sdn. Bhd.,,,Salak Utara,Perak,30150,Malaysia,,,Ip0062674-t,
Choo Han Jang,,,Kampar,Perak,31900,Malaysia,,,,
N.a.m Trading (ipoh) Sdn Bhd,,,Ipoh,Perak,31400,Malaysia,,,13267-x,
G.b Farming Sdn. Bhd.,,,Pantai Remis,Perak,34900,Malaysia,,,-,
Jade Tani Sdn. Bhd.,,,Sg. Siput,Perak,31100,Malaysia,,,735483-t,
Livestock Farmers Corp Sdn. Bhd.,,,"Segari, Lumut",Perak,32200,Malaysia,,,-,
Lian Hup Soon,,,Kampar,Perak,31920,Malaysia,,,-,
Cargill (malaysia) Sdn. Bhd.,,,,Kuala Lumpur,59200,Malaysia,,,41493-k,
Xin Ngiap Farming Trading,"626, Jalan 7,  Kampung Valdor"," ",Sg. Bakap,Penang,14200,Malaysia,"Tel.  Fax. ",,-,"GST No.  "
Sin Yew Lee Trading,"84,  Dataran Tasek Timur 6"," ",Ipoh,Perak,31400,Malaysia,"Tel.  Fax. ",,Ip0310083-x,"GST No.  "
Huat Soon Trading Company,"45, Jalan 11,  Taman Sri Melati,"," ",Batu Caves,Selangor,68100,Malaysia,"Tel.  Fax. ",,,"GST No.  "
Pertanian Adik-beradik Chang Sdn. Bhd.,454 Jln Ampang Baru 6 Kg. Ampang Baru," ",Ipoh,Perak,31400,Malaysia,"Tel.  Fax. ",,-,"GST No.  "
Tan Ah Pai Brothers Sdn. Bhd.,"5, Batu 14 Pantai Remis"," ",Pantai Remis,Perak,34900,Malaysia,"Tel.  Fax. ",,316936-h,"GST No.  5, BATU 14
34900 PANTAI REMIS
PERAK MALAYSIA
"
Hock Soon Poultry Farm Sdn. Bhd.,"Batu 4,  Jalan Sungkai"," ",Bidor,Perak,35500,Malaysia,"Tel.  Fax. ",,50963-m,"GST No.  "
Perniagaan Wah Sing Sdn. Bhd.,,,Rawang,Selangor,48000,Malaysia,,,-,
Fook Heng,,,Bidor,Perak,35500,Malaysia,,,-,
Sweely Farm Sdn. Bhd.,"78, Main Road Salak Utara"," ",Ipoh,Perak,31050,Malaysia,"Tel.  Fax. ",,587229-d,"GST No.  "
Master Tan Veterinary Products Sdn Bhd,,,Kota Tinggi,Jahor,81900,Malaysia,,,724365-p,
Genpharma Sdn Bhd,,,Klang,Selangor,41050,Malaysia,,,268066-w,
Tan Ah Chin Agricultural Farm S/b,,,Kampar,Perak,31900,Malaysia,,,-,
Yili Farming,"PT 852, Taman Jimah Indah,  Kampung Baru Site A,"," ",Sepang,Selangor,43900,Malaysia,"Tel.  Fax. ",,NS0015764-W,"GST No. [phone] "
F.e. Venture Sdn. Bhd.,"Lot 3 & 5, Jalan Pjs 11/8, Bandar Sunway "," ",Petaling Jaya,Selangor,46150,Malaysia,"Tel.  Fax. ",,194120-u,"GST No. [phone] "
Borneosew Medical Trading (m) Sdn Bhd,"57 Jalan Ss 18/6 Subang Jaya P.o.box 1035 "," ",Petaling Jaya,Selangor,46860,Malaysia,"Tel.  Fax. ",,125577p,"GST No. [phone] "
Thye Seng Trading Company,"82, Jalan Kledang Raya 11 Taman Saz"," ",Ipoh,Perak,30100,Malaysia,"Tel.  Fax. ",,IP0034383-A,"GST No. [phone] "
Advanced Farm Enterprise,"35,Persiaran Perindustrian Pengkalan 31, Kawasan Perindustrian Pengkalan 1,"," ",Ipoh,Perak,31500,Malaysia,"Tel.  Fax. ",,IP0140613H,"GST No. [phone] "
Chop Swee Heng,49 Jalan Durian Taman Kampar Jaya," ",Kampar,Perak,31900,Malaysia,"Tel.  Fax. ",,216735,"GST No. [phone] "
Lin Thian Pin,81  Laluan Rasi Jaya 7 Taman Rasi Jaya," ",Menglembu,Perak,31450,Malaysia,"Tel.  Fax. ",,307730,"GST No.  "
New Weng Fatt Agricultural,"7 Jalan Kampung Rawa "," ",Gopeng,Perak,31600,Malaysia,"Tel.  Fax. ",,IP0043481-W,"GST No.  "
Chop Chi Seng,"5 , Jalan Kranji "," ",Kampar,Perak,31900,Malaysia,"Tel.  Fax. ",,IP0019672-D,"GST No.  "
Perniagaan Jaya Pemborong Telor Dan Ejen Penglori,"4366-C, Jalan Kebun Sultan "," ",Kota Baru,Kelantan,15350,Malaysia,"Tel. [phone],[phone] Fax. ",,KT0056975-V,"GST No. [phone] "
Kek Brothers Farm,,,K.kangsar,Perak,33000,Malaysia,,,-,
Linggi Poultry Farm (m) Sdn Bhd,,,Seremban,Negeri Sembilan,71300,Malaysia,,,56385-d,
Woon Hing Poultry Farm,,,Langkap,Perak,36700,Malaysia,,,-,
Liang Kee Oil Palm Estate Sdn. Bhd.,"No.1, Lorong Market "," ",Kampar,Perak,31900,Malaysia,"Tel.  Fax. ",,,"GST No.  "
Weng Choy,,,,Perak,31700,Malaysia,,,,
M & A Securities Sdn Bhd,"M & A Building , 52a Jalan Sultan Idris Shah "," ",Ipoh,Perak,30000,Malaysia,"Tel.  Fax. ",,15017-h,"GST No.  "
Ipoh Agri Farming,,,Ipoh,Perak,31350,Malaysia,,,0061506-m,
Sunzen Corporation Sdn Bhd,,,Shan Alam,Selangor,40200,Malaysia,,,470468-w,
Lim Ah Hua & Sons Livestock Farm,,,Ayer Tawar,Perak,32400,Malaysia,,,-,
Sin Tatt Eggs Supplier Sdn. Bhd.,,,Alor Star,Kedah,5050,Malaysia,,,436159-u,
Inai Utama Sdn Bhd,,,Petaling Jaya,Selangor,47300,Malaysia,,,162208-p,
Chin Thean Poh,,,Ipoh,Perak,30020,Malaysia,,,,
Seng Cheong Eggs Distributor,,,Kamunting,Perak,34600,Malaysia,,,-,
Tham Khean Yee,,,Menglembu,Perak,31450,Malaysia,,,,
Ipoh International Feed (m) Sdn. Bhd.,,,Ipoh,Perak,30000,Malaysia,,,,
Koh Chin Lean Farmland Sdn. Bhd.,,,Sungai Siput (u),Perak,31100,Malaysia,,,-,
Cheong Kok Choy,"No.40,Laluan Pinji Seni 3, Taman Pinji Seni"," ",Ipoh,Perak,31650,Malaysia,"Tel.  Fax. ",,,"GST No.  "
Chau Yang Farming Sdn. Bhd.,"Lot 43180, 14.5 Batu,  Jalan Parit"," ",Seputih,Perak,31560,Malaysia,"Tel.  Fax. ",,-,"GST No.  "
Ayam AA Enterprise Sdn. Bhd.,"No. 21, Jalan Chew Boon Juan (Off Jalan Kampar) "," ",Ipoh,Perak,30250,Malaysia,"Tel.  Fax. ",,-,"GST No.  "
Agro-Farmchem Sdn. Bhd.,No.12-2 Jalan SS 19/1G Sri Intan," ",Subang,Selangor,47500,Malaysia,"Tel.  Fax. ",,141198-t,"GST No.  "
CB Agri Trading,No.89 Jalan Pengasah 2 BT 3 1/2 Jalan Kapar," ",Klang,Selangor,41400,Malaysia,"Tel.  Fax. ",,[phone]-a,"GST No.  "
Abel Vet Supplies & Services,"Lot 41, Laluan Industri 4 Kawasan Perindustrian ","Ringan Siputeh ","Siputeh, Ipoh",Perak,31560,Malaysia,"Tel.  Fax. ",,IPO227147-a,"GST No.  "
Hong Li Biotechnology Development Sdn. Bhd.,"No. 22,  Persiaran Pakatan Jaya 5, ","Taman Pakatan Jaya, ","Ulu Kinta, Ipoh",Perak,31150,Malaysia,"Tel.  Fax. ",,952474-v,"GST No.  "
Nam Sun Farm Sdn. Bhd.,"Lot 46231,  Bemban N/v"," ",Batu Gajah,Perak,31000,Malaysia,"Tel.  Fax. ",,-,"GST No.  "
Chong Ah Kow Farm Sdn. Bhd.,"Lot 178,  Changkat Kinding N.v."," ",Tg. Rambutan,Perak,31250,Malaysia,"Tel.  Fax. ",,-,"GST No.  "
Chin Leong Thye Sdn. Bhd.,,,Bukit Pelandok,Negeri Sembilan,71960,Malaysia,,,-,
Mua Hin Farm Sdn. Bhd.,,,Kampar,Perak,31900,Malaysia,,,-,
Cheng Wat Enterprise,,,Masjid Tanah,Melaka,78300,Malaysia,,,-,
Eho Farming Sdn. Bhd.,,,Bidor,Perak,35500,Malaysia,,,954086-t,
Public Husbandry Sdn. Bhd.,"81,Golden Dragon Garden Kampar"," ",,Perak,31900,Malaysia,"Tel.  Fax. ",,,"GST No.  "
Great Wall Nutrition Technologies Sdn Bhd,"Plo 511,jalan Keluli,pasir Gudang Industrial Area "," ",Pasir Gudang,Johor,81700,Malaysia,"Tel.  Fax. ",,202033-t,"GST No. [phone] "
Yenher Agro-products Sdn. Bhd.,"Lot 7622,7624,7625,mukim 15,jalan Iks Simpang Ampat 1, "," ","Simpang Ampat,s.p.s",Penang,14000,Malaysia,"Tel.  Fax. ",,222455-p,"GST No. [phone] "
Stalleng (m) Sdn. Bhd.,"No. 22, Jalan Penyair U1/44, Temasya Industrial Park "," ",Shah Alam,Selangor,40150,Malaysia,"Tel.  Fax. ",,408941-x,"GST No. [phone] "
Danberg (M) Sdn Bhd,"Lot 1, Jalan Bursa 23/4 Seksyen 23"," ",Shah Alam,Selangor,40000,Malaysia,"Tel.  Fax. ",,058493-a,"GST No. [phone] "
Wong Brothers Trading Co.,"No. 78-80, Main Road "," Ulu Yam Baru",Ulu Selangor,Selangor,44300,Malaysia,"Tel.  Fax. ",,,"GST No.  "
Tong Shan Farming Sdn. Bhd.,"No.3, Taman Bayan "," Bukit Pelandok",Port Dickson,Negeri Sembilan,71960,Malaysia,"Tel.  Fax. ",,700297-w,"GST No. [phone] "
Lintrachem Enterprise Sdn Bhd,"No 21 & 23, Jalan Ts6/10a, T Industri Subang "," ",Subang Jaya,Selangor,47510,Malaysia,"Tel.  Fax. ",,95682-W,"GST No. [phone] "
Soon Tuck Hin Poultry Farm,"22, Jln Persiaran 4,  Taman Bunga Raya"," ",Chemor,Perak,31200,Malaysia,"Tel.  Fax. ",,[phone]-V,"GST No.  "
Winghin Agricultural Farm Sdn. Bhd.,"Lot 162,  Chuan Nam Park"," ",Langkap,Perak,36700,Malaysia,"Tel.  Fax. ",,322849T,"GST No.  "
Perniagaan Roti & Kek Seri Kampar Jaya,"No 43 & 45 , Jalan Durian , Taman Kampar Jaya "," ",Kampar,Perak,31900,Malaysia,"Tel.  Fax. ",,IP0160258-P,"GST No.  "
Chai Yang Poultry Farm & Fish Balls Dealer,W-11  Chan Nam Park," ",Langkap,Perak,36700,Malaysia,"Tel.  Fax. ",,,"GST No.  "
Long Gay Poultry Farm,"35, Jalan Berapit Indah 2, Taman Berapit Indah"," ",Bukit Mertajam,Butterworth,14000,Malaysia,"Tel.  Fax. ",,,"GST No.  "
Quah Foong Kin (KuenJie),"Seri Kampar Jaya "," ",Kampar,Perak,31900,Malaysia,"Tel.  Fax. ",,,"GST No.  "
Tian Kee Chan,"1234, Jalan Satu "," Pasar Pinji",Ipoh,Perak,,Malaysia,"Tel.  Fax. ",,,"GST No.  "
FFM Berhad,"Pt 45125, Batu 15 1/2 PO Box 78"," Sungai Pelong",Sungai Buluh,Selangor,47000,Malaysia,"Tel.  Fax. ",,4878-K,"GST No.  "
Looi Kee,- -,- -,Bercham,Perak,-,Malaysia,"Tel.  Fax. ",,,"GST No.  "
Kilang Kek Rasa Sedap,- -,- Seri Kampar Jaya,Kampar,Perak,31900,Malaysia,"Tel.  Fax. ",,,"GST No.  "
Gold Vision Confectionery Sdn. Bhd.,"32, Hala Rapat Baru 22,  Kawasan Perindustrian Kinta, Jalan Gopeng"," ",Ipoh,Perak,31350,Malaysia,"Tel.  Fax. ",,001166261w,"GST No.  "
SHH Marketing & Distribution Sdn. Bhd.,Lot 777 Kampung Changkat Daun," ",Sungai Bakap,Prai Selatan,14200,Malaysia,Tel. [phone] Fax. [phone],,,"GST No.  "
Agritech Enterprise Sdn Bhd,"No. 15&17, Jalan Teknologi 3/5A, Pusat Teknologi Sinar Damansara,","PJU 5, Kota Damansara, ",Petaling Jaya,Selangor,47810,Malaysia,Tel. [phone] & 61433149 Fax. [phone],,64988-P,"GST No.  "
Chang Ah Chee,- -,- -,Lawan Kuda,Perak,,Malaysia,"Tel.  Fax. ",,,"GST No.  "
Ah Sam," "," ",Malim Nawar,Perak,31700,Malaysia,"Tel. [phone] Fax. ",,,"GST No.  "
Teh Kok Aun Trading,"No. 103, Hala Bercham Selatan 4, Lindungan Bercham Heights,"," ",Ipoh,Perak,31400,Malaysia,"Tel.  Fax. ",,,GST No.  [phone]
Seafood Valley Enterprise,"61&63, Persara Bercham Timur 10, Kawasan Perindustrian Pinggir Bercham,"," ",Ipoh,Perak,31400,Malaysia,"Tel. [phone],[phone],[phone] Fax. ",,,"GST No.  "
Kedai Runcit Rahmath,- -,- Seri Iskandar,Ipoh,Perak,,Malaysia,"Tel.  Fax. ",,,"GST No.  "
Restoran Siong Chuan,- -,- -,Ipoh,Perak,-,Malaysia,"Tel.  Fax. ",,,"GST No.  "
"Loy Fatt ",- -,- -,Malim Nawar,Perak,31700,Malaysia,"Tel.  Fax. ",,,"GST No.  "
Ah Lian,- -,- Menglembu,Ipoh,Perak,-,Malaysia,"Tel.  Fax. ",,,"GST No.  "
Kim Sing Company,"Lot 7780, Jln Serdang Lama, Bt 12 1/2,  Serdang Lama,"," ",Seri Kembangan,Selangor Darul Ehsan,43300,Malaysia,"Tel.  Fax. ",,,"GST No.  [phone], 89416286, 89416289
fax : [phone]"
Keong Hun Trading,"No.20, Lorong 2, Taman Suria,"," ",Nibong Tebal,Pulau Pinang,14300,Malaysia,"Tel.  Fax. ",,IP0239433-H,"GST No.  "
Wong Kok Leng Meat Stall,"No. 2057,  Jalan Jinjang Aman 5, "," ","Jinjang Utara,",Kuala Lumpur,52000,Malaysia,"Tel. [phone], [phone], [phone] Fax. ",,[phone]-T,"GST No.  "
Sun Tong Seng Enterprise,"No.37, Ground Floor, Jalan Raja Musa Aziz,"," ",Ipoh,Perak,30300,Malaysia,"Tel. [phone],[phone],[phone] Fax. [phone]",[email],IP0242032-K,"GST No.  Neoh Seng Hock
700314-08-5127
No.7, Perhiaran 4, Arena Kepayang Putra, Fair Park, 31400 Ipoh,Perak."
Great Dragon Nutritional Sdn. Bhd.,"NO. 2057, Jalan Jinjang Aman 5, "," Jinjang Utara,",,Kuala Lumpur,52000,Malaysia,"Tel. [phone],[phone],[phone],[phone] Fax. ",[email],1048894-D,"GST No.  "
Kheun Kee,"988, Jalan Pasir Pinji 10, -"," -",Ipoh,Perak,31650,Malaysia,"Tel.  Fax. ",,IP0072189-V,"GST No.  "
Yap Kok Foo,"No.189, 3, Taman Suntex, Batu 9"," ",Cheras,Selangor,43200,Malaysia,"Tel. [phone],[phone] Fax. ",,,"GST No.  I/C No.: 770421-14-5453
Lorry No.: WTU7368"
Huat Ching Trading,"No. 862, Jalan 12 Kampung Valdor"," ",Sg Bakap,Pulau Pinang,14200,Malaysia,"Tel. [phone],[phone] Fax. ",,PG0347122-P,"GST No.  "
K.I.S RESOURCES SDN. BHD.,"2A,USJ 4/6B, "," SUBANG JAYA",PETALING JAYA,SELANGOR,47600,Malaysia,Tel. [phone]/[phone] Fax. [phone],,874970W,"GST No.  "
Chai Foo Choy," "," Malim Nawar",,,31700,Malaysia,"Tel.  Fax. ",,,"GST No.  "
Ee Teck Ming Farm,"Pt 852, Tmn. Jimah Indah Kg Baru Site A"," ",Sepang,Selangor,43900,Malaysia,"Tel.  Fax. ",,,"GST No.  "
Sai Ko Tin Farm,481 Kuala Kuang," ",Chemor,Perak,31200,Malaysia,"Tel.  Fax. ",,IP022466-P,"GST No. [phone] "
Koo For Cheong Poultry Farm Sdn Bhd,"No.6, Jalan Perak Jaya 3 Taman Perak Jaya"," ",Kampar,Perak,31900,Malaysia,"Tel.  Fax. ",,IP1122959-D,"GST No.  "
Ngo Jun Teik,Batu 14 Jalan Segar," ",Pantai Remis,Perak,34900,Malaysia,"Tel.  Fax. ",,001947820X,"GST No. [phone] "
Progress Bio Pharma Sdn Bhd,Lot 5016 Batu 4,Jalan Ayer Hitam Yong Peng,,Johor,83700,Malaysia,"Tel.  Fax. ",,490833-X,"GST No. [phone] "
"Hoe Seng Chan Co., Sdn. Bhd.","Lot 249, Kawasan Perindustrian Tangga Batu"," ",Melaka,,76400,Malaysia,"Tel.  Fax. ",,002884-X,"GST No. [phone] "
Sri Magjuta Sdn. Bhd.,"Batu 6 3/4, Off Jln Gopeng,"," ",Keramat Pulai,Perak,31300,Malaysia,"Tel. [phone] Fax. ",,401254-A,"GST No. [phone] "
Sin Yew Lee Farm,"84, Dataran Tasek Timur 6, Taman Mujur,"," ",Ipoh,Perak,31400,Malaysia,"Tel. [phone] Fax. ",,IP0216159-V,"GST No. [phone] "
Siong Kee Poultry Farm Sdn Bhd,"3748 Jln Jalong,  Kampung Jalong"," ",Sungai Siput,Perak,31100,Malaysia,"Tel.  Fax. ",,910334-W,"GST No.  "
Hup Soon Frozen Food Sdn Bhd,"22-24,Dataran Kledang 4, Kawasan Perindustrian Chandan Raya"," ",Menglembu,"Ipoh,Perak",31450,Malaysia,"Tel.  Fax. ",,575263 M,"GST No.  "
Kok King Tiong,"Pt. 284, Kg. Muhibbah,"," ",Sg. Siput (U),Perak,31100,Malaysia,"Tel. [phone] Fax. ",,IP0076968-V,"GST No.  "
Syarikat Perniagaan Chai Huat,"No.46 & 48 Jalan 17/32,","Taman Jinjang Baru ",,Kuala Lumpur,52000,Malaysia,"Tel. [phone],[phone] Fax. [phone]",,[phone]-P,"GST No. [phone] "
F & B (Frozen Meat) Distributors Sdn. Bhd.,"No.2, Persiaran Industri Lahat 1, Kawasan Perindustrian Rima,"," ",Lahat,Perak,31500,Malaysia,"Tel. [phone] Fax. ",,1001512-D,"GST No.  "
Yu Hong Heng Trading,"PT 16, Taman Bukit Pelandok "," ",Port Dickson,Negeri Sembilan,71960,Malaysia,"Tel. [phone] Fax. ",,NS0139606A,"GST No.  "
Suee Sun Seong Farm,"7, Persiaran Tasek Timur 5 Taman Medan Bercham"," -",Ipoh,Perak,31400,Malaysia,"Tel. [phone] Fax. ",,IP0319014-H,GST No.  钟清水
Yeong Lai Foong,"145, Jalan Indah 4 Taman Perak Indah"," -",Kampar,Perak,31900,Malaysia,"Tel.  Fax. ",,IP0421391-H,"GST No.  "
Lim Kok Chai Enterprise,"11, Lorong Melur 6,  Jalan Bagan Jermal,"," ",Butterworth,Pulau Pinang,12300,Malaysia,"Tel. [phone] Fax. ",,[phone]-U,"GST No.  "
Jia Huat Eggs Supplier,"25, Kimberly Street"," ","Georgetown,",Pulau Pinang,10100,Malaysia,"Tel. [phone], [phone] Fax. [phone]",,PC0004743-T,"GST No.  "
Sun Cheong Heng Brothers Sdn Bhd,SL 35 Kampung Coldstream," ",Bidor,Perak,35500,Malaysia,"Tel.  Fax. ",,,"GST No.  "
Positive Insight Sdn. Bhd.,"21, Jalan Hujan Taman Overseas Union"," ",Kuala Lumpur,-,58200,Malaysia,Tel. [phone] Fax. [phone],[email],1100136-D,GST No.  A wholly-owned subsidiary of SCC Corporation Sdn. Bhd.
LBS Aquaculture,Lot 9922 Kanthan Baru," ",Chemor,Perak,31200,Malaysia,"Tel.  Fax. ",,IP0298757-T,GST No.  GST:[phone]
Ct Square Marketing,"10f,  Taman Setia"," ",Sg. Petani,Kedah,8000,Malaysia,"Tel.  Fax. ",,Ip339177-x,"GST No. [phone] "
Nabel Asia Sdn Bhd,"Lot 43,jalan Delima 1/1,taman Perindustrian Subang Hi-tech,batu Tiga "," ",Shah Alam,Selangor,40000,Malaysia,"Tel.  Fax. ",,208735-m,"GST No. [phone] "
Agri Channel Sdn. Bhd.,"Pt 852, Tmn. Jimah Indah Kg Baru Site A"," ",Sepang,Selangor,43900,Malaysia,"Tel.  Fax. ",,735124-p,GST No. [phone] GST:[phone]
Chun Swee Loong Farm Sdn Bhd,"G-1,Taman Chit Loong "," ",Bidor,Perak,35500,Malaysia,"Tel.  Fax. ",,,"GST No. [phone] "
Kampar Heng Fatt Hardware Trading,"No.4  Jalan Idris,"," ",Kampar,Perak,31900,Malaysia,"Tel. [phone] Fax. ",,IP 0129599-U,"GST No. [phone] "
Ppm Sdn Bhd,"103, Jalan Veerasamy "," ",Ipoh,Perak,30300,Malaysia,"Tel. [phone] Fax. ",,57445-H,"GST No.  "
Wilee Vegetable Oils Sdn Bhd,NO 2A JALAN USJ 4/6B,"USJ4 ",SUBANG  JAYA,SELANGOR,47620,Malaysia,"Tel.  Fax. ",,954412-H,"GST No. [phone] "
Ho Brothers Trading Company,Lot 11821 Batu 9 3/4,"Jalan Bercham ",Tanjung Rambutan,Perak,31250,Malaysia,Tel. [phone] Fax. [phone],,IP0018122-P,"GST No. [phone] "
Pusat Hawa Dingin & Aksesori Kereta Team Car,"No.131, Jalan Gopeng,"," ",Kampar,Perak,31900,Malaysia,"Tel. [phone] Fax. ",,IP0242534-U,"GST No. [phone] "
