name,address1,address2,city,state,zipcode,country,contact_info,email,reg_no,descriptions
Choy Kee Motor Workshop,"10, Ground Floor, Wah Foo Building,","Jalan Dua,New Wah Loong ",Kampar,Perak,31900,Malaysia,"Tel. [phone] Fax. ",,[phone]-A,"GST No. [phone] "
Foh Hin Canvas Sdn Bhd,"56-58,Jalan Masjid(Hume St), "," ",Ipoh,Perak,30300,Malaysia,Tel. [phone] Fax. [phone],,790595-T,"GST No. [phone] "
Cumberland Sales & Services Sdn Bhd,"Plot 68, Lrg Perusahaan Maju 6,","Phase 4,Prai Ind Estate, ",Prai,Pulau Pinang,13600,Malaysia,Tel. [phone] Fax. [phone],,652922-D,"GST No. [phone] "
Autoria Sdn. Bhd.,Lot 13248 Jalan Raja Permaisuri Bainun,"Jalan Kampar ",Ipoh,Perak,30250,Malaysia,"Tel. [phone] Fax. ",,206462-V,"GST No. [phone] "
Lian Hin Lee Agriculture S/B,No 25 Jalan Puncak Kampar Taman Puncak Kampar," ",Kampar,Perak,31900,Malaysia,"Tel. [phone] Fax. ",,318191-K,"GST No. [phone] "
Tenaga Nasional Berhad,"Aras 16, Wisma TNB No. 19, Jalan Timur"," ",Petaling Jaya,Selangor,46200,Malaysia,"Tel. [phone] Fax. ",,,"GST No. [phone] "
Pahang Pharmacy Sdn Bhd,"31 Jalan Pjs 11/1, Bandar Sunway "," ",Petaling Jaya,Selangor,46150,Malaysia,"Tel.  Fax. ",,10826-k,"GST No. [phone] "
DIGI Telecommunications Sdn. Bhd.,"Lot 10, Jalan Delima 1/1 Subang Hi-Tech Industrial Park"," ",Shah Alam,Selangor,40000,Malaysia,"Tel.  Fax. ",,201283-M,"GST No. [phone] "
Maxis Mobile Services Sdn. Bhd.,"Level 21, Menara Maxis "," Kuala Lumpur City Centre",,Kuala Lumpur,50088,Malaysia,"Tel.  Fax. ",,73315-V,"GST No. [phone] "
Kwan Teow Cheang (M) Sdn Bhd,"SL-13,SL-14, KG.COLDSTREAM"," ",BIDOR,PERAK,35500,Malaysia,"Tel.  Fax. ",,138739-W,"GST No. [phone] "
Telekom Malaysia Berhad,"Level 51, Menara TM,"," ",,Kuala Lumpur,50672,Malaysia,"Tel.  Fax. ",,128740-P,"GST No. [phone] "
Unitin Engineering & Construction Sdn. Bhd.,"5B-7B, Jalan Awan Hijau O.U.G. 5th Miles Off Jalan Klang Lama"," ",Kuala Lumpur,,58200,Malaysia,Tel. [phone] Fax. [phone],,135662-X,"GST No. [phone] "
Perniagaan Bintang,"11, Pekan Baru "," ",Malim Nawar,Perak,31700,Malaysia,"Tel.  Fax. ",,IP0048232-U,"GST No. [phone] "
Farmsfield Sdn Bhd,"No3,Jalan Canggih 8, Taman Perindustrian Cemerlang,"," ",Ulu Tiram,,81800,Malaysia,"Tel.  Fax. ",,568179-P,"GST No. [phone] "
UMW TOYOTA MOTOR SDN BHD,NO.4789 JLN Kuala Kangsar," ",,Ipoh,30010,Malaysia,"Tel.  Fax. ",,060576-k,"GST No. [phone] "
Thye Xing Trading,"No.25,Persiaran Pakatan Jaya 9, Taman Pakatan Jaya","Ulu Kintan, ",,Perak,31150,Malaysia,"Tel.  Fax. ",,,"GST No.  "
H.H.Hock Hen Trading Sdn Bhd,"1543 ,  Jalan Air Lintas ,"," ",Nibong Tebal,Seberang Prai ( S ),14300,Malaysia,"Tel. [phone] Fax. ",,626678-W,"GST No. [phone] "
Chin Leong Farm,"62, Jln Lintang Perdana 4 Taman Lintang Perdana"," ",,Perak,31100,Malaysia,"Tel.  Fax. ",,IP0135650-D,"GST No.  "
Ely Agri Sdn Bhd,831  Taman Jimah Indah Site 'A'," ",Sepang Pos,Selangor,43900,Malaysia,"Tel. [phone] Fax. ",,907808-U,GST No.  GST NO:[phone]
Spf Agriculture (bidor) Sdn. Bhd.,"K 39, Jalan 3,  Taman Bukit Bidor"," ",Bidor,Perak,35500,Malaysia,"Tel.  Fax. ",,401182-W,"GST No. [phone] "
Y & Y Agro Trading,"No 499,Jalan Besar "," ",Tanjung Sepat,Selangor,42800,Malaysia,"Tel.  Fax. ",,BC0002594-X,"GST No. [phone] "
Yoon Fook & Son Agricultural Farming S/b,"343 Kuala Kuang  "," ",Chemor,Perak,31200,Malaysia,"Tel.  Fax. ",,327647-X,"GST No. [phone] "
Hup Fatt Motor Enterprise,"3, Laluan Perusahaan Menglembu 7 Kawasan Perindustrian"," Bandar Baru Menglembu (Zon Kledang)",Menglembu,Perak,31450,Malaysia,"Tel. [phone], 2825351 Fax. ",,[phone]-V,"GST No. [phone] "
Farmwell Agriculture Farming,"No. 45, Persiaran Tasek Timur 31 Taman Seri Gaya"," ",Ipoh,Perak,31400,Malaysia,"Tel. [phone] Fax. ",,IP0226424-H,"GST No. [phone] "
Boustead Petroleum Marketing Sdn. Bhd.,"Level 15, Surian Tower No. 1, Jalan PJU 7/3"," Mutiara Damansara",Petaling Jaya,Selangor,47810,Malaysia,"Tel. [phone] Fax. ",,5783-T,"GST No. [phone] "
Sun Hing Weighing Scales Sdn. Bhd.,"No. 19, Dataran Kledang 6 Kawasan Perindustrian Chandan Raya"," ",Menglembu,Perak,31450,Malaysia,"Tel. [phone] Fax. ",,908998-T,"GST No. [phone] "
Ari Utara Sdn. Bhd.,"Lot 28, Taman Perindustrian Bukit Makmur "," ",Sg. Petani,Kedah,8000,Malaysia,"Tel. [phone] Fax. ",,273092-U,"GST No. [phone] "
UMW Industries (1985) Sdn. Bhd.,"93, Persiaran Klebang 1 Kawasan Perindustrian IGB","Off Jalan Kuala Kangsar ",Ipoh,Perak,32100,Malaysia,"Tel. [phone] Fax. ",,003470-X,"GST No. [phone] "
Seri Makmur Enterprise,No 131-133 Jalan Raja Musa Aziz (Anderson Road)," ",Ipoh,Perak,30300,Malaysia,"Tel. [phone], 2552281 Fax. ",,IP0048384-H,"GST No. [phone] "
Kedai Logam Heng Fatt,"No 95, Kg Baru "," ",Malim Nawar,Perak,31700,Malaysia,"Tel. [phone] Fax. ",,IP414147-M,"GST No. [phone] "
South Pacific Radio Co. Sdn. Bhd.,"146, Jalan Pasir Puteh "," ",Ipoh,Perak,31650,Malaysia,"Tel.  Fax. ",,100887-P,"GST No. [phone] "
Syarikat Kamparly Auto & Hardwares Sdn. Bhd.,"No. 37, Jalan Idris "," ",Kampar,Perak,31900,Malaysia,"Tel. [phone] Fax. ",,053376M,"GST No. [phone] "
Fomema Sdn. Bhd.,"W-10-01, Level 15, West Wing The Icon @ Tun Razak","No. 1, Jalan 1/68F, Jalan Tun Razak ",Kuala Lumpur,,50400,Malaysia,"Tel. [phone] Fax. ",,,"GST No. [phone] "
Golden Star Machinery & Hardware Sdn. Bhd.,"1741, Jalan Dua Lahar Bubu"," ",Kepala Batas,Penang,13200,Malaysia,"Tel. [phone] Fax. ",,1121575-T,"GST No. [phone] "
YEE LEE TRADING CO SDN BHD,"Lot 85, Jalan Portland","Tasek Industrial Estate ",,Perak,31400,Malaysia,"Tel. [phone] Fax. ",,7849-A,"GST No. [phone] "
Ya Zhou Trading,"No.29 Jalan Industri Mas 12, Taman Mas"," ",Puchong,Selangor,47100,Malaysia,"Tel. [phone] Fax. ",,[phone]-A,"GST No. [phone] "
DMIT Technology,"No. 10, Lorong Perindustrian Bukit Minyak 4 Taman Perindustrian Bukit Minyak"," ",Simpang Ampat,Penang,14100,Malaysia,"Tel. [phone] Fax. ",,PG0312655-U,"GST No.  "
FULLYEE PETROLEUM PLT,"PT 10041, Jalan Johan 2/8,",Kawasan Perindustrian Pengkalan II Pusing,Ipoh,Perak,31550,Malaysia,"Tel. [phone] Fax. ",,LLP 0001629-LGN,"GST No. [phone] "
Ayer Tawar Auto Care And Accessories Sdn Bhd,"No. 01, Jalan Besar,","Taman Sri Indah ",Ayer Tawar,Perak,32400,Malaysia,"Tel. [phone] Fax. ",,747064-M,"GST No. [phone] "
KK Auto Service,"11A,Laluan Kangsar7, Off Jalan Kuala Kangsar,"," ",Ipoh,Perak,30010,Malaysia,Tel. [phone] Fax. [phone],,IP0225809-X,"GST No. [phone] "
Nanosys Jaya Resources,"16,Jalan 1A, Kepong Ulu,"," ",,Kuala Lumpur,52100,Malaysia,"Tel. [phone] Fax. ",,[phone]-W,"GST No. [phone] "
F.A. Automobiles(Ipoh)Sdn Bhd,"No. 81, Jalan Kuala Kangsar,"," ",Ipoh,Perak,30010,Malaysia,Tel. [phone] Fax. [phone],,523615-P,"GST No. [phone] "
Federal Machinery And Industrial Supplies,"No. 33A, Jalan Datok "," ",Ipoh,Perak,30000,Malaysia,"Tel. [phone], 2541798, 2541742 Fax. ",,[phone]-D,"GST No. [phone] "
OMS Resources Sdn. Bhd.,"Lot 16014, Jalan Nilam 3 Nilai Utama Enterprise Park","Bandar Nilai Utama ",Nilai,Negeri Sembilan,71800,Malaysia,"Tel. [phone] Fax. ",,611524-W,"GST No. [phone] "
Peterlabs Sdn. Bhd.,"Lot 16014, Jalan Nilam 3 Nilai Utama Enterprise Park","Bandar Nilai Utama ",Nilai,Negeri Sembilan,71800,Malaysia,"Tel. [phone] Fax. ",,594810-K,"GST No. [phone] "
Kampar Medical Supplies Sdn. Bhd.,"28, Jalan Idris "," ",Kampar,Perak,31900,Malaysia,"Tel. [phone] Fax. ",,132191-M,"GST No. [phone] "
Digitaleye Technology Sdn. Bhd.,"98 & 100, Jalan Raja Musa Aziz Anderson Road"," ",Ipoh,Perak,30300,Malaysia,"Tel. [phone], 2439127 Fax. ",,570442-W,"GST No. [phone] "
Sin Hua Chiao Sdn. Bhd.,"No. 154, Jalan Lahat "," ",Ipoh,Perak,30200,Malaysia,"Tel. [phone], 2829484 Fax. ",,199174-D,"GST No. [phone] "
Sri Cahaya Kampar Enterprise,"NO.13, Jalan Ampang,"," ",Kampar,,31900,Malaysia,"Tel.  Fax. ",,IP-0351076-D,"GST No. [phone] "
FFM Farms Sdn. Bhd.,"PT 45125, Batu 15 1/2 P.O. Box 78"," Sungai Pelong",Sungai Buloh,Selangor,47000,Malaysia,"Tel.  Fax. ",,122384-D,"GST No. [phone] "
Soon Soon Oilmills Sdn. Bhd.,PLOT 55711 JALAN MAWAR,PELABUHAN BARAT PULAU INDAH,,SELANGOR,42920,Malaysia,Tel. 03-[phone] Fax. [phone],,37441-T,"GST No. [phone] "
HL Utara Enterprise Sdn Bhd,"A-9 ,Taman Padi Emas 2, Jalan Alor Mengkudu"," ",Alor Setar,Kedah,5400,Malaysia,"Tel. [phone] Fax. ",,1078673-A,"GST No. [phone] "
Green Aquatic Feed (M) Sdn Bhd,"No.8A, Medan Istana 3,","Bandar Ipoh Raya, ",Ipoh,Perak,3000,Malaysia,"Tel.  Fax. ",,1072009-K,"GST No.  "
Win Hing Electrical Service,"7,Persiaran Harmoni, Desa Lawan Kuda,"," ",Gopeng,Perak,31600,Malaysia,"Tel. [phone],[phone] Fax. ",,IP0208307-A,"GST No.  "
Thong Fatt Jaya Machinery Hardware Sdn Bhd,"No.775-779, Jalan Kuala Kangsar,","Taman Tasek Jaya ",Ipoh,Perak,31400,Malaysia,"Tel. [phone] Fax. ",,176024-V,"GST No. [phone] "
Lumut Feedmill Sdn Bhd,"No.475 Batu 1, Jalan Damar Laut,"," ",Lumut,Perak,32200,Malaysia,"Tel. [phone] Fax. ",,1072982-U,"GST No. [phone] "
LS QUARRY WORKS SDN BHD,"14 Persiaran Sengat Baru 4, Taman Bersatu,","KG.Kepayang ",Ipoh,Perak,31300,Malaysia,"Tel.  Fax. ",,906106-W,"GST No. [phone] "
LSH FARMS SDN BHD,"10,Hala Lapangan Siber 3, Bandar Siber,"," ",Ipoh,Perak,31350,Malaysia,"Tel.  Fax. ",,,"GST No.  "
Tapak Tegas Sdn. Bhd.,"831, Taman Jimah Indah, Site A "," ",Sepang,Selangor,43900,Malaysia,"Tel.  Fax. ",,496923-T,"GST No. [phone] "
QL Pacific Vet Group Sdn. Bhd.,"Bay C8,Lot 886 Jalan Subang 9, Taman Industri Sg.Penaga,"," ","Subang Jaya,",Selangor,47500,Malaysia,Tel. [phone] Fax. [phone],,498932-T,"GST No. [phone] "
NGK FIBC INDUSTRIES PLT,"NO.LC87, Tepi Sungai,"," ","Kuala Sepetang,",Perak,34650,Malaysia,"Tel. [phone],[phone] Fax. [phone]",,LLP0006514-LGN,"GST No. [phone] "
Chop Eng Aik Sdn Bhd,"No.1151, Jalan Syed Abu Bakar,"," ",Teluk Intan,Perak,36000,Malaysia,"Tel. [phone],[phone] Fax. [phone]",,217105-U,"GST No. [phone] "
AMEDA IT AND COMMUNICATION,"No.19, Jalan Idris,"," ",Kampar,Perak,31900,Malaysia,"Tel. [phone]/[phone] Fax. ",,IP0208990-M,"GST No. [phone] "
VK Power Automation Sdn. Bhd.,84-84A Lebuh Bercham Timur Taman Bercham Suria," ",31400,Perak,Ipoh,Malaysia,"Tel. [phone] Fax. ",[email],1017226-A,"GST No. [phone] "
Flexcizer Sdn Bhd,"58-60,Hala Perusahaan Kledang Utara 2, Kawasan Perusahaan Menglembu,"," ",Menglembu,Perak,31450,Malaysia,"Tel. [phone],[phone] Fax. [phone]",,872594-A,"GST No. [phone] "
Expressway Tayar Servis Sdn Bhd,"2-4,Jalan Jubilee, "," ",Ipoh,Perak,30300,Malaysia,"Tel.  Fax. ",,68767-H,"GST No. [phone] "
DSOP Office System & Supplies Sdn Bhd,"2688, Jalan Perusahaan,","Kawasan Perusahaan Prai, ",Prai,Penang,13600,Malaysia,"Tel. [phone]/[phone] Fax. ",,153639-H,"GST No. [phone] "
Truck & Tanker Builder Sdn. Bhd.,"PT 131515, Laluan Industri Lahat 1 Kawasan Perindustrian Rima"," ",Lahat,Perak,31500,Malaysia,"Tel. [phone] Fax. ",,575268-K,"GST No. [phone] "
Ro Sai Sdn Bhd," "," ",,,,Malaysia,"Tel.  Fax. ",,1046396-U,GST No.  MR Yeong(Dung)
TC Trucks Sales Sdn. Bhd.,"Lot 181641, Lebuh Perusahan 9 Kawasan Perusahaan IGB"," ",Chemor,Perak,31200,Malaysia,"Tel. [phone] Fax. ",,927566-T,"GST No. [phone] "
Yan Yan  General Merchant,"71,Market Street, "," ",Ipoh,Perak,30000,Malaysia,Tel. [phone] Fax. [phone],,[phone]-D,"GST No. [phone] "
MY E.G. Sdn. Bhd.,"Lot 8.02, Level 8 First Avenue",Persiaran Bandar Utama Bandar Utama,Petaling Jaya,Selangor,47800,Malaysia,"Tel.  Fax. ",,472638-X,"GST No. [phone] "
Pan Continental Enterprise Sdn Bhd,"No.41, Jalan Bendahara,"," ",Ipoh,Perak,31650,Malaysia,"Tel. [phone]/1 Fax. ",,28806-X,"GST No. [phone] "
Chop Heng Fatt Tyre Retreading,"No. 524, Jalan Bunga Sri Pagi Taman Malim Nawar"," ",Malim Nawar,Perak,31700,Malaysia,"Tel. [phone], [phone] Fax. ",,,"GST No.  "
Harvest Unites Enterprise Sdn Bhd,"77,Persiaran Kelebang 1, Kawasan Perindustrian IBG,","Off Jalan Kuala Kangsar, ",Ipoh,Perak,30010,Malaysia,"Tel.  Fax. ",,862199-X,"GST No. [phone] "
Cheong Yooi Min," "," ",,,,Malaysia,"Tel. [phone] Fax. ",,,GST No.  750413-08-5667
Phoon Kee Hooi(Ah Hoi),"No 18, Persiaran Kledang Timur 4,","Bandar Baru ",Menglembu,Perak,31450,Malaysia,"Tel.  Fax. ",,,GST No.  480327-08-5305
"Lok Hup Bakery ","No.32,Lintasan Perajurit 17-H, Taman Perdagangan & Perindustrian,"," ",Ipoh,Perak,31400,Malaysia,"Tel. [phone],[phone] Fax. ",,IP0336992-W,"GST No.  "
Soon Kim Yuan (AhQing),"No.33, Jalan Manggis,","Taman Kampar Jaya ",Kampar,Perak,31900,Malaysia,"Tel. [phone] Fax. ",,IP0305544-H,"GST No.  "
Pasar Awam Gopeng," "," ",,,Gopeng,Malaysia,"Tel.  Fax. ",,,"GST No.  "
Hup Soon Plastic Trading Sdn Bhd,"P.T 38820 Plot 150, Hala Perusahaan Menglembu 9,"," ",Menglembu,Perak,31450,Malaysia,"Tel. [phone],[phone] Fax. ",,146517-W,"GST No. [phone] "
Lim Weng Choy," "," ",,,,Malaysia,"Tel. [phone] Fax. ",,,"GST No.  "
Chan Him Wah Construction,"No.1076,Jalan Lenggong Buntong N/V "," ",Ipoh,Perak,30100,Malaysia,"Tel. [phone],[phone] Fax. ",,IP0047734-P,"GST No. [phone] "
Tan Choi Hin Sdn. Bhd.,"No. 1220, MK.16, Jalan Bagan Lallang Satu "," Kawasan Perusahaan Acku",Butterworth,Penang,13400,Malaysia,"Tel. [phone] Fax. ",,189533-U,"GST No. [phone] "
BD Agriculture(Malaysia) Sdn Bhd,"No.20,Lorong Keluli 1B, "," ",Shah Alam,Selangor,40000,Malaysia,"Tel. [phone] Fax. ",,644121-W,"GST No. [phone] "
GP Search Sdn. Bhd.,4A Lorong Koperasi 1 Medan Koperasi," ",Taiping,Perak,34000,Malaysia,"Tel. [phone] Fax. ",,1005471-T,"GST No. [phone] "
Tasek Sri Tayar Sdn Bhd,NO.633 Jalan Tasek Taman Sri Tasek," ",Ipoh,Perak,31400,Malaysia,"Tel. [phone]/[phone] Fax. ",,82767-X,"GST No. [phone] "
Ernst & Young Tax Consultants Sdn. Bhd.,"21 & 23 Jalan Hussein "," ",Ipoh,Perak,30250,Malaysia,Tel. [phone] Fax. [phone],,179793-K,"GST No. [phone] "
United Plantations Berhad,240-A Jendarata Estate," ",Teluk Intan,Perak,36009,Malaysia,"Tel. [phone] Fax. ",,,"GST No. [phone] "
Chop Keat Seng,"No.28, Jalan Foo Choo Choon,"," ",Ipoh,Perak,30300,Malaysia,"Tel.  Fax. ",,,"GST No.  "
Yik Soon Casting Sdn Bhd,"136B, Jalan Kuala Kangsar,"," ",Ipoh,Perak,30010,Malaysia,"Tel. [phone],[phone] Fax. ",,29450-P,"GST No. [phone] "
E&Y Farming,"Pt 852, Tmn. Jimah Indah Kg Baru Site A"," ",Sepang,Selangor,43900,Malaysia,"Tel.  Fax. ",,NS 0140668-U,"GST No. [phone] "
Health Mate Pharmacy Sdn Bhd,"106,Jalan Idris, "," ",Kampar,Perak,31900,Malaysia,"Tel.  Fax. ",,1141086-U,"GST No. [phone] "
Tan Chong Industrial Equipment Sdn Bhd,"Lot 181641, Lebuh Perusahaan Klebang 9,","Kawasan Perusahaan IGB, ",Chemor,Perak,31200,Malaysia,"Tel. [phone] Fax. ",,13285-X,"GST No. [phone] "
Hong Li Agri Sdn Bhd,"No.166 Tanjong Layang, "," ",Tanjong Sepat,Selangor,42800,Malaysia,"Tel.  Fax. ",,[phone],"GST No.  "
T.b.m. Sdn.bhd,"10-H-1, Jalan Tun Abdul Razak"," ",Ipoh,Perak,30100,Malaysia,"Tel. [phone],5061415 Fax. [phone]",,46613-W,"GST No. [phone] "
CON AGRA FOODS,"No 6, Jalan Jelapang,","Taman Silibin ",Ipoh,Perak,30100,Malaysia,Tel. [phone] Fax. [phone],,IP0434549-K,"GST No.  "
C S Commercial (Ipoh) Sdn Bhd,"No.18,Hala Rapat Baru 23, Kawasan Perindustrian Ringan Kinta Jaya,","Jalan Gopeng, ",Ipoh,Perak,31350,Malaysia,"Tel. [phone] Fax. ",,832549-M,"GST No. [phone] "
Hong Guan Co,"4,Jalan 3, Housing Trust"," ",Ipoh,Perak,30250,Malaysia,"Tel. [phone] Fax. ",,,"GST No.  ONG SOON LEONG
640911-08-5283"
Viatak Enterprise Company Sdn Bhd,"Lot 149665, Lebuh Klebang 2,",IGBinternational Industrial park off Jalan Kuala Kangsar,Chemor,Perak,31200,Malaysia,"Tel. [phone],[phone] Fax. ",,,"GST No.  "
Nikaijaya Motor Sdn Bhd(Ipoh),"Lot 2917S, Jalan Raja Permaisuri Bainun,","Jalan Kampar ",Ipoh,Perak,30250,Malaysia,"Tel.  Fax. ",,96696-V,"GST No. [phone] "
BMSTAR Technology Sdn Bhd,"33,33A,33B, Jalan Medan Ipoh 1A,","Medan Ipoh Bistari, ",Ipoh,Perak,31400,Malaysia,"Tel. [phone] Fax. ",,1136263-D,"GST No. [phone] "
City-Link Express(M) Sdn Bhd,"No G-7 Jalan Pasar, "," ",Kampar,Perak,31900,Malaysia,"Tel. [phone]/1551 Fax. ",,,"GST No. [phone] "
KM LEE AGRO FARM SDN BHD,"3, Jalan Pelangi 2 Taman Pelangi"," ",Tanjung Sepat,Selangor,42800,Malaysia,"Tel.  Fax. ",,1123036 X,"GST No. [phone] "
Sun Hup Leak Workshop Sdn Bhd,"No.43(PT5122), Jalan Industri 2,","Kawasan Perindustrian Taman Bandar Baru, ",Kampar,Perak,31900,Malaysia,"Tel. [phone]/4665588 Fax. ",,708858-A,"GST No. [phone] "
Metrology Corporation Malaysia Sdn Bhd,"No.82,Jalan Putra A/8, Taman Klebang Putra"," ",Chemor,Perak,31200,Malaysia,"Tel. [phone] Fax. ",,499924-K,"GST No. [phone] "
Glory Workshop,"37, Jalan Durian Taman Kampar Jaya"," ",Kampar,Perak,31900,Malaysia,"Tel. [phone] Fax. ",,,"GST No.  "
Syarikat Ipoh Hardware Sdn. Bhd.,"100-106 Jalan Lahat "," ",Ipoh,Perak,30200,Malaysia,"Tel. [phone] Fax. ",,120143-X,"GST No. [phone] "
Yeap Shiong Tai Farm,"646,Lorong 5 Kampong Bercham"," ",Ipoh,Perak,31400,Malaysia,"Tel. [phone] Fax. ",,IP0435694-H,"GST No. [phone] "
Shern Lou Enterprise Sdn. Bhd.,"18, Persiaran Perindustrian Pengkala 29A Taman Industri Pengkalan"," ",Lahat,Perak,31500,Malaysia,Tel. [phone] Fax. [phone],,734025-H,"GST No. [phone] "
Perniagaan Wah Sing Sdn Bhd(Puchong),"Gerai CU-WH5, Jalan Puchong Sri Kembangan,","Pasar Borong Selangor, ",Puchong,Selangor,43300,Malaysia,"Tel. [phone](5am-8pm) Fax. ",,,"GST No.  "
Perniagaan Wah Sing Sdn Bhd(NSK Selayang),"Lot 4674, Batu 8 Jalan Ipoh,"," ",Selayang,Selangor,68100,Malaysia,"Tel. [phone](Mr.Low) Fax. ",,,"GST No.  "
Keong Heng,"PT2480, Taman Industri,","Maju Perak ",Langkap,Perak,36700,Malaysia,"Tel. [phone] Fax. ",,IP0037718-D,"GST No. [phone] "
Prohealth Farming,"Lot 65548, Selasar Rokam 20,","Kg.Sri Ampang ",Ipoh,Perak,31350,Malaysia,"Tel. [phone] Fax. ",,IP0363249-T,"GST No.  "
Generous Management Services,"No. 26A, Tawas Idaman 3 Taman Tawas Idaman"," ",Ipoh,Perak,31200,Malaysia,"Tel. [phone] Fax. ",,IP0292965-V,"GST No. [phone] "
Yee Wah Entetprise,"No.60 Jalan Wangsa 1/8,","Wangsa Permai, ",Kepong,KL,52100,Malaysia,"Tel. [phone] Fax. ",,,"GST No.  "
Tin Ho Trading,"27,Gunung Hijau EST, "," ",Pusing,Perak,31550,Malaysia,"Tel.  Fax. ",,IP0312947-T,"GST No. [phone] "
KMB Resources Sdn. Bhd.,"6, Jalan Zarib 6 "," Zarib Industrial Park",Ipoh,Perak,31500,Malaysia,"Tel. [phone] Fax. ",,408368-H,"GST No. [phone] "
Hock Faat Envelope Trading,"12,Jalan Masjid(Hume ST) "," ",Ipoh,Perak,30300,Malaysia,"Tel. [phone]/[phone] Fax. ",,IP 0287804-P,"GST No. [phone] "
Simeng Motor Sdn Bhd,"No.224, Jalan Pasir Puteh,"," ",Ipoh,Perak,36150,Malaysia,"Tel. [phone] Fax. ",,181886-D,"GST No.  "
AirAsia X Berhad,LCC Terminal Jalan KLIA S3,Southern Support Zone KLIA,Sepang,Selangor,64000,Malaysia,"Tel.  Fax. ",,,"GST No. [phone] "
Lay Hong Berhad,"No.2,Level 10-12,Wisma Lay Hong, Jalan Empayar off Persiaran Sultan Ibrahim/KU1"," ",Klang,Selangor,41150,Malaysia,"Tel. [phone] Fax. ",,107129-H,"GST No. [phone] "
Kobahan Sdn Bhd,"42,Jalan Pelangi 12, Taman Pelangi,"," ",Tanjong Sepat,Selangor,42800,Malaysia,"Tel.  Fax. ",,654057,"GST No. [phone] "
Earning Concept Sdn Bhd,"No.31 &32, Jalan Industri 6,","Taman Perindustrian Temerloh, ",Mentakab,"Pahang ",28400,Malaysia,"Tel. [phone] Fax. ",,,"GST No. [phone] "
Hup Soon Plastic Industrial(M) Sdn Bhd,"P.T 38820 Plot 150, Hala Perusahaan Menglembu 9,"," ",Menglembu,Perak,31450,Malaysia,"Tel. [phone],[phone] Fax. ",,14909-U,"GST No. [phone] "
CKH Marketing Sdn. Bhd.,"12, Jalan Hamiton, "," ",Penang,-,11600,Malaysia,"Tel. [phone],[phone] Fax. ",,,GST No.  MS LEE
French-Malaysian Holdings Sdn. Bhd.,"No.931 Jalan DS 3/1,","Bandar Dataran Segar, Lukut",Pork Dickson,Negeri Sembilan,71010,Malaysia,"Tel. [phone]/9200,[phone] Fax. [phone]",,434195-X,"GST No. [phone] Batu 11,
Jln Kampar
31920 Ayer Kuning,
Perak
05-4783202"
Soh Lai Ngiap,"626, Jalan 7,  Kampung Valdor"," ",Sg. Bakap,Penang,14200,Malaysia,"Tel.  Fax. ",,,"GST No.  "
Pang Puan's Livestocks Farm,"8A, Lorong Bercham 19, Kampung Bercham,"," ",Ipoh,Perak,31400,Malaysia,"Tel. [phone] Fax. ",,[phone]-V,"GST No. [phone] "
Boo Jok Hong Ent Sdn Bhd,"No.2116 &2117, Jalan Rozhan,","Taman Impian Ria, ",Bukit Mertajam,Pulau Pinang,14000,Malaysia,"Tel. [phone],[phone],[phone] Fax. ",,1181196-K,"GST No. [phone] "
WWB Top Trading,"78,Jalan Besar, Ulu Yam Baru,"," ",Batang Kali,Selangor,44300,Malaysia,"Tel.  Fax. ",,[phone]-U,"GST No.  "
