name,address1,address2,city,state,zipcode,country,contact_info,email,reg_no,descriptions
Fen Kee,"387,Jalan Woo Saik Hong "," ",Teluk Intan,Perak,36000,Malaysia,"Tel. [phone] Fax. ",,AC0001555-D,"GST No.  "
KTY Chemicals Sdn Bhd,"65,Jalan Cenderawasih 3, Taman Cenderawasih Indah,"," ",Nibong Tebal,Penang,14300,Malaysia,Tel. [phone] Fax. [phone],,756612-X,"GST No. [phone] "
Sun Kheong Trading,"33,Jalan Masjid, "," ",Kampar,,31900,Malaysia,"Tel. [phone]/5111195,[phone] Fax. ",,IP0248375-T,"GST No. [phone] "
Vicmeta Composite Sdn Bhd,"Ragalia Bisiness Centre, No.29-2,Jalan USJ 1/1A,"," ",Subang Jaya,Selangor,47600,Malaysia,"Tel. [phone] Fax. ",,840898-K,"GST No. [phone] "
Sin Chee Heng Scaffolding Trading,"No.2 psrn Perindustrian Pengkalan 8, Pengkalan Industry Area,"," ",Ipoh,Perak,31500,Malaysia,"Tel.  Fax. ",,IP0174511-K,"GST No. [phone] "
Solid Pairs Sdn Bhd,"57, Jalan Vethavanam Off Jalan Ipoh Batu 3,5 "," ",Kuala Lumpur,Perak,51100,Malaysia,"Tel. [phone],[phone] Fax. ",,,"GST No.  Lot 5074,5075,5076
Mukim Jangkat Jong,
Hilir Perak"
Neutastic Marketing Sdn Bhd,"No.59-1, Jalan Puteri 5/10,","Bandar Puteri ",Puchong,Selangor,47100,Malaysia,"Tel. [phone],[phone] Fax. [phone]",,722085-T,"GST No. [phone] "
Liberty Insurance Berhad,"Tingkat 9, Menara Liberty 1008 Jalan Sultan Ismail"," ",Kuala Lumpur,KL,50250,Malaysia,"Tel.  Fax. ",,16688-K,"GST No. [phone] "
Midori Synergy Sdn Bhd,No 7 Laluan Tasek Timur 15 Taman Mewah," Bercham",Ipoh,Perak,31400,Malaysia,"Tel. [phone] Fax. ",,1057069-W,"GST No. [phone] "
Perak Tyre Service Center,"No.96-100,Jalan C.M.Yusoff, "," ",Ipoh,Perak,30250,Malaysia,"Tel. [phone] Fax. ",,[phone]-X,"GST No. [phone] "
Syarikat San Plastics,"Lot PT 2013 Batu 1 1/4, Jalan Kota Baru,"," ",Gopeng,Perak,31600,Malaysia,"Tel. [phone] Fax. ",,288538-H,"GST No. [phone] "
Elektrik Boon,"PT 2658, Taman Baru Jalan Kampar,"," ",Langkap,Perak,36700,Malaysia,"Tel. [phone] Fax. ",,IP0053759-M,"GST No. [phone] "
TC Trucks After Sales Sdn Bhd,"Lot 181641, Lebuh Perusahan 9 Kawasan Perusahaan IGB"," ",Chemor,Perak,31200,Malaysia,Tel. [phone] Fax. [phone],,927812-T,"GST No. [phone] "
Chong Mok Sang (Land Survey Services),43A Jalan Pengkalan Utama 1 Taman Pengkalan Utama," ",Ipoh,Perak,31650,Malaysia,"Tel. [phone], 5735761 Fax. ",,IP105949-V,"GST No. [phone] "
Nanyang Siang Pau Sdn Bhd,"No.1,Jalan SS 7/2, "," ",Petaling Jaya,Selangor,47301,Malaysia,Tel. [phone]/76508666 Fax. [phone],,6164-V,"GST No. [phone] "
Chong Kee Trading Sdn Bhd,"No.8 ,Jalan Balakong Jaya 4, Taman Industri Balakong Jaya,"," ",Seri Kembangan,Selangor,43300,Malaysia,"Tel.  Fax. ",,[phone]-k,"GST No.  "
RMS (IP) Sdn. Bhd.,"41-A,Jalan Leong Boon Swee, "," ",IPOH,PERAK,31650,Malaysia,"Tel.  Fax. ",,751412-X,"GST No.  "
Lima Ratus Eka,"LC 696, Kampung Baru,"," ",Malim Nawar,Perak,31700,Malaysia,"Tel.  Fax. ",,IP0372202-U,"GST No. [phone] "
Telagamas Motors Sdn. Bhd.,"NO.91 Jln Tunku Abdul Rahman, (Jalan Kuala Kangsar)"," ",Ipoh,Perak,30010,Malaysia,"Tel. [phone] Fax. ",,665407-K,"GST No. [phone] "
Paltech Engineering & Trading,"9,Lintasan Perajurit 11A, Taman Ipoh Timur,"," ",Ipoh,Perak,31400,Malaysia,"Tel.  Fax. ",,IP0220991-A,"GST No. [phone] "
Hup Trading Bus Construction Sdn Bhd,"Plot 43,Hala Perusahaan Menglembu 3, Kawasan Perindustrian Menglembu,"," Menglembu",Ipoh,Perak,31450,Malaysia,Tel. [phone] Fax. [phone],,102617-U,"GST No. [phone] "
Federal Auto Cars Sdn. Bhd.,"Ground Floor,Menara MBMR 1,Jalan Syed Putra,"," ",,Kuala Lumpur,58000,Malaysia,"Tel. [phone] Fax. ",,291371-A,"GST No. [phone] "
Poly Gain Industries Sdn Bhd,"Lot 141969, Batu 11,","Jalan Kuala Kangsar Kanthan Baru,",Chemor,Perak,31200,Malaysia,"Tel. [phone],[phone] Fax. ",,459822-M,"GST No. [phone] "
TCMK ENTERPRISE,"167,Jalan Machang, Kampung Kubong Gali,"," ",Tanah Merah,Kelantan,17500,Malaysia,"Tel. [phone],[phone] Fax. ",,KT0396387-P,"GST No. [phone] "
Yong Xing Tyres Trading,"No.1 Jalan Serai Muda 1, Taman Serai Muda,"," ",Bagan Serai,Perak,34300,Malaysia,"Tel. [phone],[phone],[phone] Fax. ",,PG0117459-U,"GST No. [phone] "
Kuan & Ho Sdn Bhd,"20-22,Jalan Panglima, "," ",Ipoh,Perak,30000,Malaysia,"Tel. [phone]/1754/3795 Fax. ",,051856-T,"GST No. [phone] "
NF Agritech,"65,Jalan Cenderawasih 3, Taman Cenderawasih Indah,"," ",Nibong Tebal,"Penang ",14300,Malaysia,"Tel.  Fax. ",,IP0274464-U,"GST No. [phone] "
Pin Hua Trading,"2, Jalan Medan Ipoh 3, Bandar Baru Medan Ipoh,"," ",Ipoh,Perak,31400,Malaysia,"Tel. [phone],5454800 Fax. ",,IP0001220-U,"GST No. [phone] "
Y.S.P. Industries (M) Sdn Bhd,"Level 22,Menara LGB, No.1Jalan Wan Kadir,","Taman Tun DR.Ismail, ",,Kuala Lumpur,60000,Malaysia,"Tel.  Fax. ",,192593 U,"GST No. [phone] "
Syarikat Adik-Beradik Tong Ying Motor Sdn Bhd,No.40 Jalan Gopeng," ",Kampar,Perak,31900,Malaysia,"Tel. [phone],[phone] Fax. ",,91771-P,GST No.  (Mr.Cheong Koon Wan)
Mutual Way Lime Products S/B,"56,Jalan Leong Boon Swee "," ",Ipoh,Perak,30000,Malaysia,"Tel. [phone](ms teo) Fax. ",,149029-k,"GST No. [phone] "
CBN(IPOH)SDN BHD,"26,Medan Bendahara 1, Jalan Bendahara,"," Ipoh",Perak,,31650,Malaysia,"Tel. [phone],05-255107 Fax. [phone]",,248160-K,"GST No. [phone] "
Chong Ye Engineering,"158,Off Jalan Lahat, "," ",Ipoh,Perak,30200,Malaysia,"Tel. [phone] Fax. ",,IP0150291-U,"GST No. [phone] "
Hon Yeen Enterprise,"59,Pekeliling Ampang Baru, "," ",,Ipoh,31400,Malaysia,"Tel. [phone],[phone] Fax. ",,IP0081794-K,"GST No. 0009 "
Cheong Kee Chan,"NO.153&154, Bali New Village,"," ",Tronoh,Perak,31750,Malaysia,"Tel. [phone],[phone] Fax. ",,00081419-M,"GST No. [phone] "
Global Mix Sdn Bhd,"56,Jalan Leong Boon Swee, "," ",Ipoh,Perak,30000,Malaysia,"Tel. [phone],2545893 Fax. ",,234639-H,"GST No.  "
Chee Heng Tyre Center Sdn Bhd,"No.6-8,Taman Tun Sambanthan, "," ","Sg Siput(U),Perak",Perak,31100,Malaysia,"Tel. [phone],[phone] Fax. ",,1126881-V,"GST No. [phone] "
Enerfo Malaysia Sdn Bhd,"3-10-06, No.1,Jalan Pengaturcara U1/51A,","UOA Business Park, Seksyen U1,",Shah Alam,Selangor,40150,Malaysia,"Tel.  Fax. ",,1212875-M,"GST No.  "
Marklee Enterprise,"No.25,Persiaran Indah 6, Desa Pengkalan Indah,"," ",Ipoh,Perak,31650,Malaysia,"Tel. [phone],[phone] Fax. ",,232854-H,"GST No. [phone] "
Prime Silver Metrology Enterprise,"G3,Medan Purnama Jalan Kg Rawa, "," ",Gopeng,Perak,31600,Malaysia,Tel. [phone] Fax. [phone],,IP0277150-T,"GST No.  "
Dream Makers Biopharma (m) S/B,"A1-12, PJ Industrial Park Lot 2",Jalan Kemajuan Seksyen 13,Petaling Jaya,Selangor,46200,Malaysia,"Tel. [phone] Fax. ",,91517-X,"GST No. [phone] "
"Hup Soon Poultry Farm ","Lot 2393, Kawasan Timor ,","Tanjong Sepat, ",Tanjong Sepat,Selangor,42800,Malaysia,"Tel. [phone]/[phone] Fax. ",,,"GST No. [phone] "
Hup Soon Poultry Farm Sdn Bhd,"Lot 2393, Kawasan Timor ,","Tanjong Sepat, Kuala Langat",Tanjong Sepat,Selangor,42800,Malaysia,"Tel. [phone]/[phone] Fax. ",,1185608 D,"GST No. [phone] "
Choun Huat Trading Sdn Bhd,"No.49 &51,Jalan Pengasah 2, Batu 33/4,","Jalan Kapar, ",Klang,Selangor,42100,Malaysia,"Tel. [phone],[phone] Fax. ",,895202-H,"GST No.  "
Lasuki Food Technology Sdn Bhd,"3,Persiaran Perindustrian Pengkalan 10, Kawasan Perindustrian Pengkalan,"," ",Ipoh,Perak,31650,Malaysia,"Tel. [phone],[phone] Fax. ",,1105657-V,"GST No.  "
LSK Food Industries Sdn Bhd,"3, Persiaran Perindustrian Pengkalan 10,  Kawasan Perindustrian Pengkalan"," ",Ipoh,Perak,31500,Malaysia,"Tel. [phone]/9,[phone] Fax. ",,919745-W,"GST No.  "
Li Ann Auto Service,"PT.160822&160823,Persiaran Klebang 1, Kaw Perusahaan IGB,","Off Jln K.K ",Ipoh,Perak,31200,Malaysia,Tel. [phone] Fax. [phone],,IP0188784-D,"GST No. [phone] "
Kim Sing Tyre Service Sdn Bhd,"No.22,Persiaran Klebang 1, Kawasan Perusahaan IGB,","Off JalanK.Kangsar, ",Ipoh,Perak,31200,Malaysia,"Tel. [phone],[phone] Fax. ",,599386-T,"GST No. [phone] "
Perniagaan Soon San Sdn Bhd,"Lot 1657, Jalan Lintang,","Batu 4, ",Sungai Siput(U),Perak,31100,Malaysia,"Tel. [phone],[phone] Fax. ",,IP0277504-H,"GST No.  "
He Feng Agriculture Trading Sdn Bhd,"No.11,Ground Floor, Persian Sentosa,","Taman Sentosa Perdana, ",Sungai Siput(U),Perak,31100,Malaysia,"Tel. [phone] Fax. ",,856629-W,"GST No. [phone] "
Beauty Balloon Sdn Bhd,"No1&1A, Jalan Medan Ipoh 7,","Bandar Baru Medan, ",Ipoh,Perak,31400,Malaysia,"Tel. [phone]/5458816 Fax. ",,672094-X,"GST No. [phone] "
Golden Seedlings Enterprise Sdn. Bhd.,"28, Jalan Besar "," ",Langkap,Perak,36700,Malaysia,"Tel. [phone], [phone] Fax. ",,884723-W,"GST No. [phone] "
Kota Ming Auto Repairers Sdn Bhd,"No 4,Jalan 51/200A, Sek 51"," Petaling Jaya,",Petaling Jaya,Selangor,46050,Malaysia,"Tel.  Fax. ",,669850-V,"GST No. [phone] "
Mencelup Tayar Dan Membaiki Kereta Onn Fatt,"24 &25,Jalan Burung Merbok, Taman Sri Kampar,"," ",Kampar,,31900,Malaysia,"Tel. [phone] Fax. ",,IP/46108-U,"GST No. [phone] "
BNE Animal Health Sdn. Bhd.,"6 Jalan PJU1A/42, Ara Damansara,"," ",Petaling Jaya,Selangor,47301,Malaysia,"Tel. [phone] Fax. [phone],78870403",,1108618-W,"GST No. [phone] "
Big Dataworks Sdn. Bhd.,Wisma Commerce Dot Com No. 15 Jalan Tandang," ",Petaling Jaya,Selangor,46050,Malaysia,"Tel. [phone] Fax. ",,934369-T,"GST No. [phone] "
Lian Agro Solutions,"13, Laluan Lapangan Siber 6 Bandar Cyber"," ",Ipoh,Perak,31350,Malaysia,"Tel. [phone], [phone] Fax. ",,IP0261625-M,"GST No. [phone] "
Prima Inter-Chem Sdn Bhd,"4,Jalan Sungai Kayu Ara 32/38, Taman Berjaya Industrial Park,","Sekyen 32, Shah Alam,",,Selangor,40460,Malaysia,"Tel. [phone] Fax. ",,117521-W,"GST No. [phone] "
Lofty Ambition Sdn Bhd(Ipoh),"81,Jalan Kuala Kangsar "," ",Ipoh,Perak,30010,Malaysia,"Tel.  Fax. ",,1032519-P,"GST No. [phone] "
Chong Sin Sing Farm,"H-12,Taman Bukit "," ",Bidor,Perak,35500,Malaysia,"Tel. [phone] Fax. ",,IP0516940-P,"GST No. [phone] "
Chun Swee Hin Farm,"K-81,Taman Bukit "," ",Bidor,Perak,35500,Malaysia,"Tel. [phone] Fax. ",,IP0011673-M,"GST No. [phone] "
Lau Khen Hing,"NO-413, Kampung Baru"," Malim Nawar",,Perak,31700,Malaysia,"Tel.  Fax. ",,,GST No.  670422-08-5773
Volcano Agribusiness Sdn Bhd,"PT 38858, Hala Perusahaan Menglembu 3,","Kawasan Perindustrian Menglembu, ",Ipoh,Perak,31450,Malaysia,"Tel. [phone]/2823352 Fax. ",,544373-X,"GST No. [phone] "
Fu Yuan Agriculture & Farming,"15,Hala Becham Timur 10, Taman Pakatan,"," ",Ipoh,Perak,31400,Malaysia,"Tel.  Fax. ",,IP018296-W,"GST No. [phone] "
Sim Hup Heng Frozen Food Sdn. Bhd.,"Lot PT 1458, Kawasan Perindustri Sepang,"," ",Sepang,Selangor,43900,Malaysia,"Tel.  Fax. ",,,"GST No.  "
Tanjong Agri Sdn Bhd,"No 257, Jalan Dua Lorong Tujuh"," ",Tanjong Sepat,Selangor,42800,Malaysia,"Tel.  Fax. ",,1115998-H,"GST No. [phone] "
TKS Kuala Selangor Enterprise,"No.2,Jalan 6, Taman Seri Penambang"," ",Kuala Selangor,Selangor,45000,Malaysia,"Tel.  Fax. ",,SA0364819-U,"GST No.  "
Po City Enterprise,"107,Jalan Perdana, Taman Kampar Perdana,"," ",Kampar,Perak,31900,Malaysia,"Tel.  Fax. ",,IP0208588W,"GST No. [phone] "
Mit Technology Sdn Bhd,"2314 Jalan Hala Timah 1, Taman Bandar Baru,"," ",Kampar,Perak,31900,Malaysia,"Tel. [phone] Fax. ",,717692M,"GST No. [phone] "
The Gardeners,"No.130,Lot 7642, Kawasan Perindustrian Sg.Siput Fasa 2,"," Sungai Siput(U),",Perak,,31100,Malaysia,"Tel. [phone],[phone] Fax. ",,IP0242452-K,"GST No. [phone] "
KS Hardware And Electrical,"44 Jalan Foo Eng Lin, Off Jalan Tokong,"," ",Ipoh,Perak,31650,Malaysia,"Tel. [phone] Fax. ",,IP0452787-X,"GST No.  "
Syarikat Ujijaya,"9A &11A,Jalan Chung Thye Phin, "," ",Ipoh,Perak,30250,Malaysia,"Tel. [phone] Fax. ",,IP0025718-M,"GST No. [phone] "
Sin Chew Media Corporation Berhad,"19,Jalan Semangat, "," ",Petaling Jaya,Selangor,46200,Malaysia,"Tel. [phone] Fax. ",,98702-V,"GST No. [phone] "
Pasar Mini Rapat Ria,"38-39-40 Jalan Besar, "," Gunung Rapat",Ipoh,Perak,31350,Malaysia,"Tel. [phone] Fax. ",,IP0217775-W,"GST No. [phone] "
Leong Stainless Steel Iron Sdn Bhd,No.4 Jalan 14 New Wah Loong," ",Kampar,Perak,31900,Malaysia,"Tel. [phone]/[phone]/[phone] Fax. ",,1146427-T,"GST No. [phone] "
Rhone Ma Malaysia Sdn Bhd,"Lot 18b , Jalan 241 , Seksyen 51a , P.o.box 150 "," ",Petaling Jaya,Selangor,46710,Malaysia,"Tel.  Fax. ",,525887-w,"GST No. [phone] "
YSK SPEEDMART SDN. BHD.,"Wisma YSK No.2, Jalan 6/95B,","Taman Cheras Utama, ",,Kuala Lumpur,56100,Malaysia,"Tel. [phone] Fax. ",,793368-W,"GST No. [phone] "
Ngei Sing Farms Sdn. Bhd.,"25A Medan Legenda 1, Medan Lapangan Legenda, "," ",Ipoh,Perak,31350,Malaysia,"Tel.  Fax. ",,452892-w,"GST No.  "
Taiko Marketing Sdn Bhd,"B2-6-01,Blok B2, Meritus@Oasis Corporate Park(Pusat Korporat Oasis),","No.2Jln PJU 1A/2, Ara Damansara,",Petaling Jaya,Selangor,47301,Malaysia,"Tel. [phone]/[phone],[phone] Fax. ",,178854-K,"GST No. [phone] "
Jebsen & Jessen Ingredients(M)Sdn Bhd,"7-13A-01,Jebsen & Jessen Tower UOA Business Park(Tower 7 Level 13A)","Jalan Pengaturcara U1/851A,Sek U1 ",Shah Alam,Selangor,40150,Malaysia,"Tel. [phone] Fax. ",,253307-X,"GST No. [phone] "
Sepang Agriculture Trading,"No.35,Jalan Cendana 15, Taman Muhibah,"," ",Banting,Selangor,42700,Malaysia,"Tel.  Fax. ",,SA0174399-W,"GST No.  "
Techsol Sdn Bhd,"Suite B-3A-12 Block B, Plaza Mont Kiara,","2,jalan Kiara ",,"Kuala Lumpur,Wilayah Persekutuan",50480,Malaysia,"Tel.  Fax. ",,487836W,"GST No. [phone] "
Gopeng Weng Kien Motor Sdn Bhd,"Lot 33,Gopeng Industrial Park, Phase 3"," ",Gopeng,Perak,31600,Malaysia,"Tel. [phone]/3339 Fax. ",,666986-H,"GST No. [phone] "
Tong Xia Li Agrifarm Sdn Bhd,"5 Jln Cahaya, Desa Lawan Kuda,"," ",Gopeng,,,Malaysia,"Tel.  Fax. ",,1237225-P,"GST No.  "
Euroasia Exim S/B,"No.74,Golf View Terrace, Meru Valley Golf Resort,"," Jelapang",Ipoh,Perak,30020,Malaysia,"Tel. [phone] Fax. ",,1153768K,"GST No. [phone] "
Sheng Wai Food Trading,"Lot 149747, Perusahaan Klebang 8,","Kawasan Perindustrian International I.G.B ",Chemor,Perak,31200,Malaysia,"Tel. [phone] Fax. ",,IP0463798-M,"GST No.  "
Teck Hin Co Sdn Bhd,"100,Jalan Idris, "," ",Kampar,Perak,31900,Malaysia,"Tel. [phone] Fax. ",,2618-A,"GST No. [phone] "
Chop Chang Jiang Trading Sdn. Bhd.,"25, Jalan 2/38 "," ",Petaling Jaya,Selangor,46000,Malaysia,"Tel.  Fax. ",,1052652-U,"GST No.  "
SK Lim International Enterprise Sdn Bhd,"124B,1st Floor, Jalan Cheras 1,","Kampung Baru Cina Batu 9 Cheras , ",,Selangor,,Malaysia,"Tel.  Fax. ",,1236804-P,"GST No.  "
Lian Teck Supplies Sdn Bhd,"NO 14A, Jalan DS 1/1,Bandar Dataran Segar,"," Lukut,",Port Dicksan,Negeri Sembilan,71010,Malaysia,"Tel. [phone] Fax. ",,NS0171367-K,"GST No. [phone] "
Swee Fatt,"A-85,Jalan Besar, "," ",Langkap,Perak,36700,Malaysia,"Tel. [phone] Fax. ",,[phone]-U,"GST No. [phone] "
G-Mart Ipoh Motor Sdn Bhd,"No.4798,Jln Kuala Kangsar "," ",Ipoh,Perak,30010,Malaysia,"Tel.  Fax. ",,1254511-A,"GST No. [phone] "
K Foil Insulation(Malaysia)Sdn Bhd,"9&11,Kilang Berkembar, Lorong IKS Bukit Minyak 1D,","S.P.T, ",,Pulau Pinang,14000,Malaysia,"Tel.  Fax. ",,950435-D,"GST No. [phone] "
Leong Hup  Agrobusiness Sdn Bhd,"201-203, Jalan Adbullah "," ",Muar,Johor,84000,Malaysia,"Tel.  Fax. ",,180014-P,"GST No. [phone] "
Eng Heap Seng Rice &Flour Mill(M)Sdn Bhd,"968,Permatang Janggus, "," Penaga",Butterworth,Pulau Pinang,13100,Malaysia,"Tel. [phone],[phone] Fax. ",,7660-P,"GST No. [phone] "
Fook Chew Trading Sdn Bhd,"100,Bukit Pelandok, "," ","Port Dickson,",Negeri Sembilan,71960,Malaysia,"Tel.  Fax. ",,879514-A,"GST No. [phone] "
AGCO Sales & Services Sdn Bhd,"Plot 218, Jalan Perindustrian Bukit Minyak 6,","Kawasan Perindustrian Bukit Minyak, Simpang Ampat,",,Penang,14100,Malaysia,"Tel.  Fax. ",,652922-D,"GST No. [phone] "
Agco GSI (Malaysia) Sdn Bhd,"Plot 218, Jalan Perindustrian Bukit Minyak 6,","Kawasan Perindustrian Bukit Minyak, Simpang Ampat,",,Penang,14100,Malaysia,"Tel.  Fax. ",,392746-V,"GST No. [phone] "
Soon Soon Feedmills Sdn Bhd,"2425, Lorong Perusahaan 2,","Prai Industrial Estate, ",Prai,Penang,13600,Malaysia,"Tel. [phone] Fax. ",,36301-D,"GST No. [phone] "
Wong Chee Mun,"NO.55,Lebuh Kledang 1, Kamy Park,"," ",Ipoh,Perak,31450,Malaysia,"Tel. [phone],[phone] Fax. ",,[phone]-P,"GST No. [phone] "
Weng Fatt Calcium Industry,"Lot 104206, Mukim Sungai Raia "," ",Simpang Pulai,,31300,Malaysia,"Tel. [phone] Fax. ",,IP0073860-U,"GST No. [phone] "
Top Oss Enterprise,"No.14,Persiaran Medan Bercham 5, Pusat Bandar Baru"," Bercham",Ipoh,Perak,31400,Malaysia,"Tel. [phone] Fax. ",,IP0388756-V,"GST No. [phone] "
Goh Hong Farming Sdn. Bhd.,"33,Hala Pantai Makmur 4, Taman Makmur,"," ",Pantai Remis,Perak,34900,Malaysia,"Tel. [phone] Fax. ",,1075563-A,"GST No. [phone] "
Vinbo Enterprise,"No.8A, Jalan Rawang Mutiara 2,","Rawang Mutiara Business Centre, ",Rawang,Selangor,48000,Malaysia,"Tel. [phone],[phone] Fax. ",,[phone]-U,"GST No.  "
Suan Kit Farm Sdn Bhd,"831,Taman Jimah Indah, Tanah Merah Site A,"," ",Sepang,Selangor,43900,Malaysia,"Tel.  Fax. ",,1227419-D,"GST No. [phone] "
Chia Chu Long Sdn Bhd,"351-3,Cloud 9, Jalan C.Y.CHOY,"," ",Georgetown,Pulau Pinang,10300,Malaysia,"Tel. [phone],[phone],[phone] Fax. ",,452621-k,"GST No. [phone] "
Orienter Intertrade Co.Sdn Bhd,"332,2nd Floor, Jalan Jelutong,"," ",,Penang,11600,Malaysia,"Tel. [phone] Fax. ",,491657-X,"GST No. [phone] "
Sin Kuan Gan Farm Sdn Bhd,Lot 9507 Kg Bertuah," ",Bidor,Perak,35500,Malaysia,"Tel. [phone],[phone] Fax. ",,714103-X,"GST No.  "
MVD Express Trading,"7&9 Jalan Kelisa 6, Hulu Yam Bharu,"," ",Batang Kali,Selangor,44300,Malaysia,"Tel. [phone]/[phone] Fax. ",,[phone]-V,"GST No.  "
Taseen Trading Sdn. Bhd.,"No 8, Jalan Astana 1F/KU2 Bandar Bukit Raja"," ",Klang,Selangor,41050,Malaysia,"Tel. [phone] Fax. ",,57699-m,"GST No.  "
Gold Chain Prestige(M) Sdn Bhd,"No.24 Tingkat Betek 2, Sungai Rambau,"," Bukit Mertajam",,,14000,Malaysia,"Tel. [phone]/[phone] Fax. ",,898930-X,"GST No.  "
Yew Lee Eggs & Trading,"No.648, Lorong 5,Kampung Bercham"," ",Ipoh,Perak,31400,Malaysia,"Tel.  Fax. ",,IP0074677T,"GST No. [phone] "
Hong You Trading Sdn Bhd,"2345,Jalan Permatang Tok Mahat, Taman Selesa"," ",Nibong Tebal,S.p.s,14300,Malaysia,"Tel. [phone],[phone] Fax. ",,1119606-U,"GST No. [phone] "
QL Farming,"8,Temiang Jaya 4, Desa Tamiang Jaya,"," ",Ipoh,Perak,31650,Malaysia,"Tel. [phone] Fax. ",,IP0368299-M,"GST No.  "
OL Farming,"8,Temiang Jaya 4, Desa Temiang Jaya,"," ",Ipoh,Perak,31650,Malaysia,"Tel. [phone] Fax. ",,IP0368299-M,"GST No.  "
Hua Hin Grocer Enterprise,"No.1 Bawah, Jalan Bernam 9,","Taman Bernam, ",Tanjung Malim,Perak,35900,Malaysia,"Tel. [phone] Fax. ",,[phone]-W,"GST No.  "
Adisseo Malaysia Sdn Bhd,"K03-10-07,Tower 3,UOA Business Park, No.1,Jalan Pengaturcara U1/51A,","Seksyen U1, ",Shah Alam,Selangor,40150,Malaysia,"Tel. [phone] Fax. ",,1228237-T,"GST No.  "
KANAS ENTERPRISE,"No.6, Laluan Pengkalan Barat 6, Taman Puteri Lindungan Bulan,"," ",Ipoh,Perak,31650,Malaysia,"Tel. [phone] Fax. ",,SA0230889-K,"GST No.  "
"Hup Soon Trading Co.,","Lot 4248,Batu 18, Jeram New Village"," ",Jeram,Perak,31850,Malaysia,"Tel. [phone] Fax. ",,00052038-P,"GST No.  "
Agri Vet Tech Trading,"96,New Gopeng Garden, "," ",Gopeng,Perak,36100,Malaysia,"Tel. [phone] Fax. ",,IP 0233771-V,"GST No.  "
Alltech Biotechnology Malaysia Sdn. Bhd.,"No.6,Jalan Pemberita U1/49, Temasya Industrial Park"," ",Shah Alam,Selangor,40150,Malaysia,"Tel. [phone] Fax. ",,625091-A,"GST No.  "
Evergreen Rice Mill (m) S/b,"Lot 2890,Mukim Sanglang, "," ",Kuala Sanglang,Kedah,6150,Malaysia,"Tel. [phone] Fax. ",,468284-K,"GST No.  "
Seberang Flour Mill Sdn. Bhd.,"2425,Lorong Perusahaan Dua, Prai Industrial Estate,"," ",Prai,Penang,13600,Malaysia,"Tel. [phone] Fax. ",,164320-H,"GST No.  "
Teo Seng Farming Sdn Bhd,"Lot PTD 25740, Batu 4,Jalan Air Hitam,"," ","Yong Peng,",Johor,83700,Malaysia,"Tel. [phone] Fax. ",,111937-P,"GST No.  "
Wan Seng Auto Electric,"No 2,Jalan Besar, Medan Permai,"," ",Malim Nawar,Perak,31700,Malaysia,"Tel. [phone],[phone] Fax. ",,,"GST No.  "
Palma Tech Product Sdn Bhd,"No 19,Jalan Anggerik Mokara 31/47, Kota Kemuning,"," ","Shah Alam,",Selangor,40460,Malaysia,"Tel. [phone] Fax. ",,801562-H,"GST No.  "
Grainland Sdn Bhd,"Level 34-2A,Menara Citibank, 165 Jalan Ampang,"," ",,Kuala Lumpur,50450,Malaysia,"Tel. [phone] Fax. ",,1199368-T,"GST No.  "
CHONG KAU,"No 17, Jalan Manggis","Taman Kampar Jaya ",kampar,Perak,31900,Malaysia,"Tel. [phone] Fax. ",,,GST No.  570525-08-6375
